File,|SIJ|,RIJ,,
NBC1-MeMe-3.3-CHHHH-CHHHH-Disp8-EFP.log,0.016469169,7.292152595,-0.349181399,-0.7324
NBC1-MeMe-3.3-CHHHH-CHHHH-Disp8-EFP.log,0.016469153,7.292153135,-0.349181399,-0.7324
NBC1-MeMe-3.3-CHHHH-CHHHH-Disp8-EFP.log,0.009821572,9.041498774,-0.349181399,-0.7324
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.000530077,6.093865148,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.023370164,5.646975182,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.023370124,5.646975756,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.014349321,7.478070318,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.023370146,5.64697558,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.000530115,6.09386477,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.02337013,5.646975713,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.01434935,7.478070421,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.023370114,5.646975896,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.023370146,5.646975413,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.000530043,6.093865218,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.014349326,7.478070565,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.014349334,7.478070625,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.014349338,7.478070125,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.01434932,7.478070652,-0.252681057,-0.5099
NBC1-MeMe-3.4-CHHHH-CHHHH-Disp8-EFP.log,0.008930993,9.230471082,-0.252681057,-0.5099
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.019809948,5.830860538,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.01980994,5.830860366,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.000447616,6.264646247,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.012465114,7.664137015,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.019809909,5.830861232,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.000447598,6.264646497,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.019809924,5.830861143,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.012465087,7.664137635,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.000447601,6.264646721,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.019809941,5.830860642,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.01980992,5.830861008,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.01246509,7.66413737,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.012465083,7.664137524,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.0124651,7.664137232,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.012465093,7.664137599,-0.183780067,-0.3532
NBC1-MeMe-3.5-CHHHH-CHHHH-Disp8-EFP.log,0.008061497,9.419443775,-0.183780067,-0.3532
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.000371576,6.436445019,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.016777208,6.015061911,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.016777214,6.015062053,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.010800039,7.850343416,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.016777247,6.015061063,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.000371604,6.436444644,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.016777223,6.015061556,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.010800061,7.850342799,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.016777219,6.015061499,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.016777237,6.015061499,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.000371581,6.436445388,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.010800034,7.850343045,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.010800054,7.850342721,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.010800058,7.850342957,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.010800038,7.850343154,-0.134452839,-0.2431
NBC1-MeMe-3.6-CHHHH-CHHHH-Disp8-EFP.log,0.007229861,9.608415977,-0.134452839,-0.2431
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.000304085,6.609181153,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.014200074,6.199549141,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.014200047,6.19954973,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.00933652,8.036678083,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.014200074,6.199549136,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.000304122,6.609180173,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.014200065,6.19954926,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.009336547,8.036677716,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.014200047,6.199549731,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.014200065,6.199549258,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.000304067,6.609180982,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.009336524,8.036678174,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.009336521,8.036678077,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.009336547,8.036677715,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.009336525,8.036678171,-0.09901659,-0.1661
NBC1-MeMe-3.7-CHHHH-CHHHH-Disp8-EFP.log,0.00644758,9.797388827,-0.09901659,-0.1661
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.012014757,6.384299397,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.000246008,6.78278213,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.012014761,6.384299397,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.008056424,8.223133095,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.000245986,6.782782637,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.012014762,6.384299428,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.012014746,6.384299785,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.008056409,8.223133361,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.012014751,6.384299616,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.012014758,6.384299396,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.000245987,6.782782558,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.008056416,8.223133302,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.008056409,8.223133506,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.008056418,8.2231333,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.008056406,8.223133539,-0.073450619,-0.1123
NBC1-MeMe-3.8-CHHHH-CHHHH-Disp8-EFP.log,0.00572195,9.986361677,-0.073450619,-0.1123
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.00019735,6.957185453,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.010165285,6.569289957,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.010165275,6.569290317,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.006941633,8.409700959,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.010165291,6.569289756,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.010165286,6.569289766,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.000197351,6.957185567,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.006941627,8.409700621,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.01016528,6.56929012,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.000197349,6.957185372,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.010165281,6.569290302,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.006941631,8.409700995,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.006941624,8.409700925,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.00694163,8.409700886,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.006941625,8.409701256,-0.054911367,-0.0749
NBC1-MeMe-3.9-CHHHH-CHHHH-Disp8-EFP.log,0.005056794,10.17533401,-0.054911367,-0.0749
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.00860263,6.754500944,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.008602635,6.754500566,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.000157664,7.132330676,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.005974611,8.596373577,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.008602634,6.754500718,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.000157688,7.132329945,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.008602639,6.754500703,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.005974619,8.596373341,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.000157664,7.132330911,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.008602641,6.754500643,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.00860262,6.754501289,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.005974602,8.596373723,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.005974597,8.596374107,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.005974613,8.596373732,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.005974595,8.596374181,-0.041387858,-0.049
NBC1-MeMe-4.0-CHHHH-CHHHH-Disp8-EFP.log,0.004453186,10.36430698,-0.041387858,-0.049
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.000126108,7.308164753,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.007284115,6.93991501,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.007284118,6.939914969,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.005138651,8.783145069,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.007284131,6.939914003,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.007284123,6.939914468,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.000126109,7.308164631,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.005138659,8.783144478,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.007284123,6.939914471,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.000126098,7.308165069,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.007284116,6.93991492,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.005138646,8.7831449,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.005138656,8.783144437,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.005138651,8.783144935,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.005138651,8.783144953,-0.031457089,-0.0312
NBC1-MeMe-4.1-CHHHH-CHHHH-Disp8-EFP.log,0.00391022,10.55327932,-0.031457089,-0.0312
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.006172786,7.125515446,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.006172782,7.125515484,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.000101623,7.484639704,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.004418133,8.970008262,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.006172788,7.125515085,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.000101638,7.484639115,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.006172795,7.125515118,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.004418136,8.970007777,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.000101625,7.484639456,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.00617279,7.125515385,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.006172777,7.125515769,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.004418132,8.970008286,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.004418135,8.970008029,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.004418139,8.970008053,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.004418128,8.970008158,-0.024110904,-0.019
NBC1-MeMe-4.2-CHHHH-CHHHH-Disp8-EFP.log,0.003425451,10.74225188,-0.024110904,-0.019
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,8.31E-05,7.661710291,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.005236761,7.311288695,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.005236755,7.311289012,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.003798648,9.15695802,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.00523676,7.311288712,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,8.32E-05,7.661709841,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.005236758,7.311288795,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.003798653,9.156957853,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.005236755,7.311289016,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.005236758,7.311288795,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,8.31E-05,7.66171028,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.003798649,9.156958099,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.003798648,9.156958039,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.003798653,9.156957857,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.003798648,9.156958106,-0.018633692,-0.0108
NBC1-MeMe-4.3-CHHHH-CHHHH-Disp8-EFP.log,0.002995445,10.93122453,-0.018633692,-0.0108
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.004448685,7.497222293,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,6.96E-05,7.839336553,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.004448685,7.497222345,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.0032671,9.34398932,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.004448685,7.497222146,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.004448689,7.497221933,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,6.96E-05,7.839336567,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.003267101,9.343989126,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,6.96E-05,7.839336765,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.004448687,7.497222172,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.004448683,7.497222429,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.003267097,9.343989342,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.0032671,9.343989308,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.0032671,9.343989092,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.003267099,9.343989373,-0.014516103,-0.0053
NBC1-MeMe-4.4-CHHHH-CHHHH-Disp8-EFP.log,0.002616133,11.12019713,-0.014516103,-0.0053
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,5.34E-05,8.196112355,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.00322643,7.869523237,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.003226426,7.869523521,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.002421936,9.718277145,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.00322643,7.869523238,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,5.34E-05,8.196111965,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.003226428,7.869523338,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.002421939,9.718276998,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.003226426,7.869523521,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.003226429,7.869523337,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,5.33E-05,8.19611238,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.002421936,9.718277226,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.002421936,9.718277145,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.002421939,9.718276997,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.002421936,9.718277226,-0.00900695,0.0007
NBC1-MeMe-4.6-CHHHH-CHHHH-Disp8-EFP.log,0.001991869,11.49814234,-0.00900695,0.0007
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.002358209,8.242338368,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.002358209,8.242338009,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,4.63E-05,8.554706249,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.001803446,10.09283749,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.002358207,8.242338399,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,4.63E-05,8.554705914,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.00235821,8.242338303,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.001803447,10.0928375,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,4.63E-05,8.554706845,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.00235821,8.242338339,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.002358204,8.242338926,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.001803442,10.09283791,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.001803445,10.09283742,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.001803448,10.09283703,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.001803447,10.0928375,-0.005734868,0.003
NBC1-MeMe-4.8-CHHHH-CHHHH-Disp8-EFP.log,0.001517201,11.87608721,-0.005734868,0.003
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001738483,8.615600329,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,4.37E-05,8.914898576,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001738484,8.615600198,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001350733,10.46764132,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,4.37E-05,8.914898917,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001738486,8.615599496,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001738482,8.615600063,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001350733,10.46764107,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001738481,8.615600669,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001738483,8.615600038,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,4.37E-05,8.91489928,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001350731,10.4676416,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001350731,10.46764183,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001350734,10.46764118,-0.003728345,0.0037
NBC1-MeMe-5.0-CHHHH-CHHHH-Disp8-EFP.log,0.001350731,10.46764164,-0.003728345,0.0037
